2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-06 15:14:17,392 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-06 15:14:17,395 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-06 15:14:17,396 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-06 15:14:17,400 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-06 15:14:17,402 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-06 15:14:17,405 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-06 15:14:17,406 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-06 15:14:17,411 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-06 15:14:17,414 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-06 15:14:17,414 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-06 15:14:17,420 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-06 15:17:15,266 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_Assy
2026-05-06 15:17:15,270 INFO  SwAddin.cs: 299 - Save is required
2026-05-06 15:17:15,271 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-06 15:17:21,247 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-06 15:17:21,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 15:17:21,281 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Arm_Assy
2026-05-06 15:17:21,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm_Assy
2026-05-06 15:17:21,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 15:17:21,286 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 15:17:21,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 15:17:21,288 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 15:17:21,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 15:17:21,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 15:17:21,291 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 15:17:21,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 15:17:21,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 15:17:21,294 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 15:17:21,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 15:17:21,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 15:17:21,298 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 15:17:21,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 15:17:21,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 15:17:21,301 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 15:17:21,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 15:17:21,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 15:17:21,305 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 15:17:21,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 15:17:21,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 15:17:21,308 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 15:17:21,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2026-05-06 15:17:21,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy
2026-05-06 15:17:21,313 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Arm_Assy
2026-05-06 15:17:21,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm_Assy
2026-05-06 15:17:21,315 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 15:17:21,316 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 15:17:21,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2026-05-06 15:17:21,318 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 15:17:21,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2026-05-06 15:17:21,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE_assembly-1
2026-05-06 15:17:21,321 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 15:17:21,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE_assembly-1
2026-05-06 15:17:21,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-05-06 15:17:21,325 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 15:17:21,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-05-06 15:17:21,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2026-05-06 15:17:21,327 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 15:17:21,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2026-05-06 15:17:21,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2026-05-06 15:17:21,330 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 15:17:21,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2026-05-06 15:17:21,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2026-05-06 15:17:21,333 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 15:17:21,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2026-05-06 15:17:21,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2026-05-06 15:17:21,336 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 15:17:21,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2026-05-06 15:17:25,075 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-06 15:17:25,085 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-06 15:17:25,099 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-06 15:17:32,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:17:38,971 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:17:46,706 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:17:52,107 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:17:55,465 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:17:59,551 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 15:20:17,030 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-06 15:20:31,386 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2026-05-06 15:20:31,398 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-06 15:20:31,400 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:20:31,401 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:20:32,143 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 15:20:32,149 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:20:32,150 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:20:32,151 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:20:41,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_2 failed
2026-05-06 15:20:45,255 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2026-05-06 15:20:45,257 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2026-05-06 15:20:45,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 15:20:45,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:20:45,260 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:20:46,094 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-06 15:20:46,096 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:20:46,097 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:20:46,098 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:20:46,257 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 15:20:53,107 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2026-05-06 15:20:56,392 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2026-05-06 15:20:56,393 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2026-05-06 15:20:56,394 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 15:20:56,395 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 15:20:56,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:20:56,396 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:20:57,428 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 15:20:57,430 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:20:57,431 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:20:57,432 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:20:57,434 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 15:20:57,435 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 15:21:09,719 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2026-05-06 15:21:15,056 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2026-05-06 15:21:15,057 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2026-05-06 15:21:15,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 15:21:15,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 15:21:15,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 15:21:15,062 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:21:15,062 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:21:16,415 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-06 15:21:16,416 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:21:16,418 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:21:16,419 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:21:16,420 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 15:21:16,420 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 15:21:16,421 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 15:21:24,132 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2026-05-06 15:21:24,923 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2026-05-06 15:21:24,924 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2026-05-06 15:21:24,925 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-05-06 15:21:24,926 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 15:21:24,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 15:21:24,929 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 15:21:24,929 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:21:24,930 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:21:26,367 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 15:21:26,369 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:21:26,369 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:21:26,371 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:21:26,373 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-05-06 15:21:26,373 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 15:21:26,374 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 15:21:26,375 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 15:21:39,278 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2026-05-06 15:21:39,654 INFO  ExportHelperExtension.cs: 347 - Creating joint EE_assembly
2026-05-06 15:21:39,655 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2026-05-06 15:21:39,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2026-05-06 15:21:39,657 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-05-06 15:21:39,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-05-06 15:21:39,659 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-05-06 15:21:39,660 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-06 15:21:39,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-06 15:21:39,662 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-06 15:21:41,188 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-06 15:21:41,190 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-06 15:21:41,191 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-06 15:21:41,191 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-06 15:21:41,192 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2026-05-06 15:21:41,193 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-05-06 15:21:41,194 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-05-06 15:21:41,195 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-05-06 15:21:41,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-06 15:21:55,003 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EE_assembly failed
2026-05-06 15:21:58,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 15:21:58,635 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm_Assy
2026-05-06 15:21:58,637 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_Assy
2026-05-06 15:21:58,638 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 15:21:58,638 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 15:21:58,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 15:21:58,641 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 15:21:58,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 15:21:58,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 15:21:58,643 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 15:21:58,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 15:21:58,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 15:21:58,646 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 15:21:58,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 15:21:58,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 15:21:58,649 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 15:21:58,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 15:21:58,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 15:21:58,652 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 15:21:58,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 15:21:58,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 15:21:58,655 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 15:21:58,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 15:21:58,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 15:21:58,658 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 15:21:58,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2026-05-06 15:21:58,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy
2026-05-06 15:21:58,661 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm_Assy
2026-05-06 15:21:58,662 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Arm_Assy
2026-05-06 15:21:58,663 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 15:21:58,664 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 15:21:58,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2026-05-06 15:21:58,666 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 15:21:58,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2026-05-06 15:21:58,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE_assembly-1
2026-05-06 15:21:58,669 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 15:21:58,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE_assembly-1
2026-05-06 15:21:58,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-05-06 15:21:58,672 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 15:21:58,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-05-06 15:21:58,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2026-05-06 15:21:58,674 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 15:21:58,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2026-05-06 15:21:58,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2026-05-06 15:21:58,767 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 15:21:58,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2026-05-06 15:21:58,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2026-05-06 15:21:58,770 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 15:21:58,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2026-05-06 15:21:58,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2026-05-06 15:21:58,774 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 15:21:58,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2026-05-06 15:21:59,029 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 16:12:08,256 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_Assy
2026-05-06 16:12:10,068 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-06 16:12:13,773 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-06 16:12:13,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 16:12:13,775 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Arm_Assy
2026-05-06 16:12:13,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm_Assy
2026-05-06 16:12:13,778 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 16:12:13,779 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 16:12:13,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 16:12:13,782 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 16:12:13,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 16:12:13,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 16:12:13,785 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 16:12:13,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 16:12:13,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 16:12:13,789 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 16:12:13,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 16:12:13,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 16:12:13,793 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 16:12:13,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 16:12:13,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 16:12:13,797 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 16:12:13,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 16:12:13,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 16:12:13,800 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 16:12:13,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 16:12:13,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 16:12:13,803 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 16:12:13,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2026-05-06 16:12:13,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy
2026-05-06 16:12:13,807 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Arm_Assy
2026-05-06 16:12:13,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm_Assy
2026-05-06 16:12:13,809 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 16:12:13,809 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 16:12:13,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2026-05-06 16:12:13,812 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 16:12:13,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2026-05-06 16:12:13,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE_assembly-1
2026-05-06 16:12:13,814 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 16:12:13,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE_assembly-1
2026-05-06 16:12:13,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-05-06 16:12:13,817 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
